#._cl_args_addr  -0x880068b08 -0x18c0 
#.heap  -0x88006a3d8  -0x10010 
#.bss  -0x880023e60  -0x448a0 
#._cl_exit_addr  -0x88ffeff00 -0xd0 
$96  
ist_jmp_func  -0x8800006ae   
exit  -0x88001ab40   
__stdio_WRITE  -0x88001ae80   
PMU_library_init  -0x880016f40   
bt_get  -0x880011c80   
cl_thunk  -0x88001ce00   
_exit  -0x88001adc0   
strlen  -0x88001b0c0   
dsp_abort  -0x88001e0c0   
dma_p2p  -0x88001c340   
excp_common_handler  -0x88001e5c0   
instrumented_kernel  -0x880011500   
mt_null  -0x880021080   
excp_sm_handler  -0x88001ef40   
BWrite_lock  -0x88001bbc0   
Release_lock  -0x88001bc40   
free  -0x88001aac0   
@0x880000000  0xc17  <._cl_text> 
1700a3f31c
12bfffffc4
00ffffffff
170a73981c
1a0073f21c
1280000000
18002bf21c
19002bf21c
12bfffffc4
ffffffffff
18402bf21c
19402bf21c
1100000054
0000000000
1a4013f21c
10050080bc
12803fffc0
17402bf21c
1000080000
1284000004
0000000400
128029d03c
1280000000
100103c01c
12a801669c
2ffffffb18
10060080bc
1000060000
1280000004
0000000400
10c029d03c
1280000002
100103c01c
128c106a9e
2ffffffb18
10060080bc
1280080004
0000000880
18c02bf21c
1280100004
0000000880
19c02bf21c
12bfffffc4
00000000ff
18402bf21c
19402bf21c
1286800004
0000000400
128029d03c
1280c08044
0007060504
12a800069c
1286804004
0000000400
128029d03c
12803fc000
12a800069c
1286800404
0000000400
128029d03c
12bfffffc4
00000000ff
12a800069c
1286c00004
0000000400
128029d03c
1280c08044
0807060504
12a800069c
1282c28244
00100e0d0c
12a801069c
1286c04004
0000000400
128029d03c
128f800000
12a800069c
1286c00404
0000000400
128029d03c
12bfffffc4
00000000ff
12a800069c
12877ffa04
0000000400
128029d03c
1280000000
12a800069c
12877ffc04
0000000400
128029d03c
12bfffffc4
00000000ff
12a800069c
12877fdc04
0000000400
128029d03c
1280000000
12a800069c
12877ff604
0000000400
128029d03c
1280000000
12a800069c
12877ff404
0000000400
128029d03c
12bfffffc4
ffffffffff
12a800069c
12877fca04
0000000400
128029d03c
12803fffc0
12a800069c
12877fcc04
0000000400
128029d03c
12803fffc0
12a800069c
1288800404
0000000400
128029d03c
1280000040
12a800069c
1288c00404
0000000400
128029d03c
1280000040
12a800069c
1285000804
0000000400
128029d03c
1280000040
12a800069c
1284800604
0000000400
128029d03c
1280000040
12a800069c
1285000e04
0000000400
128029d03c
12800000c0
12a800069c
1284800c04
0000000400
128029d03c
12800000c0
12a800069c
172071a01c
171f73d81c
1294014004
0000000005
128029d03c
168071d03c
12bfffffc4
ffffffffff
12aa80869c
177ffffc04
ffffffffff
100073d01c
200001a198
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100173d01c
2000019018
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100273d01c
2000017e98
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100373d01c
2000016d18
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100473d01c
2000015b98
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100573d01c
2000014a18
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100673d01c
2000013898
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100773d01c
2000012718
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100873d01c
2000011598
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100973d01c
2000010418
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100a73d01c
200000f298
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100b73d01c
200000e118
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100c73d01c
200000cf98
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100d73d01c
200000be18
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100e73d01c
200000ac98
2044400004
0000000400
205d07981c
224005d03c
10030080bc
100f73d01c
2000009b18
2044400004
0000000400
205d07981c
224005d03c
10030080bc
101073d01c
2000008998
2044400004
0000000400
205d07981c
224005d03c
10030080bc
101173d01c
2000007818
2044400004
0000000400
205d07981c
224005d03c
10030080bc
101273d01c
2000006698
2044400004
0000000400
205d07981c
224005d03c
10030080bc
101373d01c
2000005518
2044400004
0000000400
205d07981c
224005d03c
10030080bc
101473d01c
2000004398
2044400004
0000000400
205d07981c
224005d03c
10030080bc
101573d01c
2000003218
2044400004
0000000400
205d07981c
224005d03c
10030080bc
101673d01c
2000002098
2044400004
0000000400
205d07981c
224005d03c
10030080bc
101773d01c
2000000f18
2044400004
0000000400
205d07981c
224005d03c
10030080bc
1043000004
0000000400
105d07981c
11c005d03c
1700a3f31c
1280000004
5000000000
170a739a1c
1a0073f21c
1000e3b318
1f00000000
1200f1d03c
10040080bc
102401369c
106401369c
10a401369c
10e401369c
112401369c
116401369c
11a401369c
11e401369c
122401369c
126401369c
12a401369c
12e401369c
132401369c
136401369c
13a401369c
13e401369c
142401369c
146401369c
14a401369c
14e401369c
152401369c
156401369c
15a401369c
15e401369c
162401369c
166401369c
16a401369c
16e401369c
172401369c
176401369c
17a401369c
17e401369c
182401369c
186401369c
18a401369c
18e401369c
192401369c
196401369c
19a401369c
19e401369c
1a2401369c
1a6401369c
1aa401369c
1ae401369c
1b2401369c
1b6401369c
1ba401369c
1be401369c
1c2401369c
1c6401369c
1ca401369c
1ce401369c
1d2401369c
1d6401369c
1da401369c
1de401369c
1e2401369c
1e6401369c
1ea401369c
1ee401369c
1f2401369c
1f6401369c
1fa401369c
1fe401369c
1c8001d83c
1d0041d85c
1ca401369c
1d2401369c
1c8005d83c
1d0045d85c
1ca401369c
1d2401369c
1c8009d83c
1d0049d85c
1ca401369c
1d2401369c
1c800dd83c
1d004dd85c
1ca401369c
1d2401369c
1c8011d83c
1d0051d85c
1ca401369c
1d2401369c
1c8015d83c
1d0055d85c
1ca401369c
1d2401369c
1c8019d83c
1d0059d85c
1ca401369c
1d2401369c
1c801dd83c
1d005dd85c
1ca401369c
1d2401369c
1c8021d83c
1d0061d85c
1ca401369c
1d2401369c
1c8029d83c
1d0069d85c
1ca401369c
1d2401369c
1c802dd83c
1d006dd85c
1ca401369c
1d2401369c
1c8031d83c
1d0071d85c
1ca401369c
1d2401369c
1c8035d83c
1d0075d85c
1ca401369c
1d2401369c
1c8039d83c
1d0079d85c
1ca401369c
1d2401369c
1c803dd83c
1d007dd85c
1ca401369c
1d2401369c
1d2401369c
168029d03c
128031d03c
10010080bc
1cea80829c
10060080bc
10330280bc
1fc0025304
0000000880
10050080bc
1d2401629c
1d2401629c
1ca401629c
10060080bc
17c0d1d05c
13c0c9d03c
1d2401629c
1ca401629c
10060080bc
1780d1d05c
1380c9d03c
1d2401629c
1ca401629c
10060080bc
1740d1d05c
1340c9d03c
1d2401629c
1ca401629c
10060080bc
1700d1d05c
1300c9d03c
1d2401629c
1ca401629c
10060080bc
16c0d1d05c
12c0c9d03c
1d2401629c
1ca401629c
10060080bc
1680d1d05c
1280c9d03c
1d2401629c
1ca401629c
10060080bc
1600d1d05c
1200c9d03c
1d2401629c
1ca401629c
10060080bc
15c0d1d05c
11c0c9d03c
1d2401629c
1ca401629c
10060080bc
1580d1d05c
1180c9d03c
1d2401629c
1ca401629c
10060080bc
1540d1d05c
1140c9d03c
1d2401629c
1ca401629c
10060080bc
1500d1d05c
1100c9d03c
1d2401629c
1ca401629c
10060080bc
14c0d1d05c
10c0c9d03c
1d2401629c
1ca401629c
10060080bc
1480d1d05c
1080c9d03c
1d2401629c
1ca401629c
10060080bc
1440d1d05c
1040c9d03c
1d2401629c
1ca401629c
10060080bc
1400d1d05c
1000c9d03c
1fe401629c
1fa401629c
1f6401629c
1f2401629c
1ee401629c
1ea401629c
1e6401629c
1e2401629c
1de401629c
1da401629c
1d6401629c
1d2401629c
1ce401629c
1ca401629c
1c6401629c
1c2401629c
1be401629c
1ba401629c
1b6401629c
1b2401629c
1ae401629c
1aa401629c
1a6401629c
1a2401629c
19e401629c
19a401629c
196401629c
192401629c
18e401629c
18a401629c
186401629c
182401629c
17e401629c
17a401629c
176401629c
172401629c
16e401629c
16a401629c
166401629c
162401629c
15e401629c
15a401629c
156401629c
152401629c
14e401629c
14a401629c
146401629c
142401629c
13e401629c
13a401629c
136401629c
132401629c
12e401629c
12a401629c
126401629c
122401629c
11e401629c
11a401629c
116401629c
112401629c
10e401629c
10a401629c
106401629c
102401629c
10060080bc
103f0280bc
10060080bc
@0x880000C18  0x20  <._int_src_reg> 
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
@0x880000C40  0x1690  <._ist_vectors> 
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
a401369c00
2401369c12
e401369c13
800000001f
0008b40412
0000088013
fff3481800
c0080c841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
010000bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800000401f
0008b40412
0000088013
fff3201800
c00820841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
000000bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800000801f
0008b40412
0000088013
fff2f81800
c00834841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
000000bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800000c01f
0008b40412
0000088013
fff2d01800
c00848841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
000000bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800001001f
0008b40412
0000088013
fff2a81800
c0085c841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
000000bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800001401f
0008b40412
0000088013
fff2801800
c00870841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
000000bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800001801f
0008b40412
0000088013
fff2581800
c00884841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
000000bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800001c01f
0008b40412
0000088013
fff2301800
c00898841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
000000bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800002001f
0008b40412
0000088013
fff2081800
c008ac841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
000000bc12
060080bc10
010080bc10
0000000010
@0x880002740  0x1e10  <._est_vectors> 
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
